Tuning learning rates...
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.364154
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.298826
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.437297
 [>................................................................]  Step: 100ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [=========>.......................................................]  Step: 90ms | Tot: 269ms | power iter error: 0.0306 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 359ms | power iter error: 0.0138 5/20 
 [================>................................................]  Step: 89ms | Tot: 449ms | power iter error: 0.0110 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 539ms | power iter error: 0.0093 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 629ms | power iter error: 0.0058 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 719ms | power iter error: 0.0058 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 810ms | power iter error: 0.0050 10/20 
 [================================>................................]  Step: 90ms | Tot: 900ms | power iter error: 0.0043 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 991ms | power iter error: 0.0014 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s82ms | power iter error: 0.0042 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s172ms | power iter error: 0.0023 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s262ms | power iter error: 0.0014 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s352ms | power iter error: 0.0019 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s443ms | power iter error: 0.0012 17/20 
 [=======================================================>.........]  Step: 92ms | Tot: 1s535ms | power iter error: 0.0031 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s626ms | power iter error: 0.0001 19/20 
 [=============================================================>...]  Step: 91ms | Tot: 1s717ms | power iter error: 0.0015 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 1.0015 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 180ms | power iter error: 0.0632 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 272ms | power iter error: 0.0069 4/20 
 [=============>...................................................]  Step: 88ms | Tot: 360ms | power iter error: 0.0044 5/20 
 [================>................................................]  Step: 88ms | Tot: 448ms | power iter error: 0.0030 6/20 
 [===================>.............................................]  Step: 88ms | Tot: 537ms | power iter error: 0.0039 7/20 
 [======================>..........................................]  Step: 88ms | Tot: 625ms | power iter error: 0.0049 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 716ms | power iter error: 0.0023 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 806ms | power iter error: 0.0032 10/20 
 [================================>................................]  Step: 101ms | Tot: 908ms | power iter error: 0.0008 11/20 
 [===================================>.............................]  Step: 107ms | Tot: 1s16ms | power iter error: 0.0059 12/20 
 [=======================================>.........................]  Step: 152ms | Tot: 1s169ms | power iter error: 0.0010 13/20 
 [==========================================>......................]  Step: 161ms | Tot: 1s330ms | power iter error: 0.0028 14/20 
 [=============================================>...................]  Step: 174ms | Tot: 1s505ms | power iter error: 0.0019 15/20 
 [================================================>................]  Step: 146ms | Tot: 1s651ms | power iter error: 0.0001 16/20 
 [====================================================>............]  Step: 153ms | Tot: 1s805ms | power iter error: 0.0018 17/20 
 [=======================================================>.........]  Step: 152ms | Tot: 1s957ms | power iter error: 0.0003 18/20 
 [==========================================================>......]  Step: 160ms | Tot: 2s118ms | power iter error: 0.0016 19/20 
 [=============================================================>...]  Step: 157ms | Tot: 2s275ms | power iter error: 0.0027 20/20
 [>................................................................]  Step: 113ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 146ms | Tot: 146ms | power iter error: 0.9999 2/20 
 [======>..........................................................]  Step: 160ms | Tot: 307ms | power iter error: 0.0457 3/20 
 [=========>.......................................................]  Step: 167ms | Tot: 474ms | power iter error: 0.0043 4/20 
 [=============>...................................................]  Step: 150ms | Tot: 625ms | power iter error: 0.0022 5/20 
 [================>................................................]  Step: 146ms | Tot: 771ms | power iter error: 0.0025 6/20 
 [===================>.............................................]  Step: 139ms | Tot: 911ms | power iter error: 0.0008 7/20 
 [======================>..........................................]  Step: 123ms | Tot: 1s34ms | power iter error: 0.0004 8/20 
 [==========================>......................................]  Step: 109ms | Tot: 1s144ms | power iter error: 0.0021 9/20 
 [=============================>...................................]  Step: 145ms | Tot: 1s290ms | power iter error: 0.0023 10/20 
 [================================>................................]  Step: 170ms | Tot: 1s460ms | power iter error: 0.0013 11/20 
 [===================================>.............................]  Step: 153ms | Tot: 1s614ms | power iter error: 0.0010 12/20 
 [=======================================>.........................]  Step: 151ms | Tot: 1s765ms | power iter error: 0.0007 13/20 
 [==========================================>......................]  Step: 155ms | Tot: 1s921ms | power iter error: 0.0014 14/20 
 [=============================================>...................]  Step: 155ms | Tot: 2s76ms | power iter error: 0.0002 15/20 
 [================================================>................]  Step: 145ms | Tot: 2s221ms | power iter error: 0.0003 16/20 
 [====================================================>............]  Step: 128ms | Tot: 2s350ms | power iter error: 0.0013 17/20 
 [=======================================================>.........]  Step: 142ms | Tot: 2s492ms | power iter error: 0.0004 18/20 
 [==========================================================>......]  Step: 172ms | Tot: 2s665ms | power iter error: 0.0024 19/20 
 [=============================================================>...]  Step: 195ms | Tot: 2s861ms | power iter error: 0.0001 20/20
 [>................................................................]  Step: 213ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 205ms | Tot: 205ms | power iter error: 1.0019 2/20 
 [======>..........................................................]  Step: 208ms | Tot: 414ms | power iter error: 0.0916 3/20 
 [=========>.......................................................]  Step: 220ms | Tot: 634ms | power iter error: 0.0005 4/20 
 [=============>...................................................]  Step: 191ms | Tot: 826ms | power iter error: 0.0011 5/20 
 [================>................................................]  Step: 129ms | Tot: 955ms | power iter error: 0.0033 6/20 
 [===================>.............................................]  Step: 100ms | Tot: 1s56ms | power iter error: 0.0012 7/20 
 [======================>..........................................]  Step: 93ms | Tot: 1s150ms | power iter error: 0.0029 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 1s240ms | power iter error: 0.0002 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 1s330ms | power iter error: 0.0024 10/20 
 [================================>................................]  Step: 93ms | Tot: 1s423ms | power iter error: 0.0015 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 1s514ms | power iter error: 0.0002 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s605ms | power iter error: 0.0002 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s696ms | power iter error: 0.0011 14/20 
 [=============================================>...................]  Step: 94ms | Tot: 1s791ms | power iter error: 0.0003 15/20 
 [================================================>................]  Step: 106ms | Tot: 1s897ms | power iter error: 0.0005 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s988ms | power iter error: 0.0001 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 2s78ms | power iter error: 0.0016 18/20 
 [==========================================================>......]  Step: 91ms | Tot: 2s170ms | power iter error: 0.0054 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 2s260ms | power iter error: 0.0034 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9982 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 179ms | power iter error: 0.6191 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 270ms | power iter error: 0.0214 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 360ms | power iter error: 0.0034 5/20 
 [================>................................................]  Step: 89ms | Tot: 449ms | power iter error: 0.0001 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 539ms | power iter error: 0.0039 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 628ms | power iter error: 0.0004 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 718ms | power iter error: 0.0001 9/20 
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.303610
 [>................................................................]  Step: 221ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 43.2440 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 181ms | power iter error: 0.3344 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 272ms | power iter error: 0.0538 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 362ms | power iter error: 0.0145 5/20 
 [================>................................................]  Step: 90ms | Tot: 453ms | power iter error: 0.0088 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 543ms | power iter error: 0.0032 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 633ms | power iter error: 0.0026 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 723ms | power iter error: 0.0018 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 814ms | power iter error: 0.0034 10/20 
 [================================>................................]  Step: 91ms | Tot: 905ms | power iter error: 0.0012 11/20 
 [===================================>.............................]  Step: 92ms | Tot: 998ms | power iter error: 0.0009 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s89ms | power iter error: 0.0008 13/20 
 [==========================================>......................]  Step: 89ms | Tot: 1s179ms | power iter error: 0.0003 14/20 
 [=============================================>...................]  Step: 89ms | Tot: 1s268ms | power iter error: 0.0005 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s358ms | power iter error: 0.0002 16/20 
 [====================================================>............]  Step: 89ms | Tot: 1s448ms | power iter error: 0.0012 17/20 
 [=======================================================>.........]  Step: 89ms | Tot: 1s538ms | power iter error: 0.0036 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s628ms | power iter error: 0.0024 19/20 
 [=============================================================>...]  Step: 91ms | Tot: 1s719ms | power iter error: 0.0024 20/20
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 1.1607 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 183ms | power iter error: 0.9366 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 273ms | power iter error: 0.4804 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 362ms | power iter error: 0.2019 5/20 
 [================>................................................]  Step: 89ms | Tot: 451ms | power iter error: 0.0732 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 540ms | power iter error: 0.0307 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 630ms | power iter error: 0.0150 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 721ms | power iter error: 0.0092 9/20 
 [=============================>...................................]  Step: 94ms | Tot: 816ms | power iter error: 0.0068 10/20 
 [================================>................................]  Step: 90ms | Tot: 907ms | power iter error: 0.0061 11/20 
 [===================================>.............................]  Step: 90ms | Tot: 997ms | power iter error: 0.0057 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s88ms | power iter error: 0.0009 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s179ms | power iter error: 0.0045 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s270ms | power iter error: 0.0015 15/20 
 [================================================>................]  Step: 89ms | Tot: 1s359ms | power iter error: 0.0001 16/20 
 [>................................................................]  Step: 89ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9988 2/20 
 [======>..........................................................]  Step: 88ms | Tot: 178ms | power iter error: 0.0849 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 268ms | power iter error: 0.0054 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 358ms | power iter error: 0.0002 5/20 
 [================>................................................]  Step: 89ms | Tot: 448ms | power iter error: 0.0020 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 537ms | power iter error: 0.0041 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 626ms | power iter error: 0.0015 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 716ms | power iter error: 0.0005 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 808ms | power iter error: 0.0041 10/20 
 [================================>................................]  Step: 91ms | Tot: 899ms | power iter error: 0.0040 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 990ms | power iter error: 0.0030 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s80ms | power iter error: 0.0025 13/20 
 [==========================================>......................]  Step: 89ms | Tot: 1s170ms | power iter error: 0.0066 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s261ms | power iter error: 0.0036 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s351ms | power iter error: 0.0057 16/20 
 [====================================================>............]  Step: 92ms | Tot: 1s443ms | power iter error: 0.0041 17/20 
 [=======================================================>.........]  Step: 92ms | Tot: 1s536ms | power iter error: 0.0035 18/20 
 [==========================================================>......]  Step: 93ms | Tot: 1s629ms | power iter error: 0.0063 19/20 
 [=============================================================>...]  Step: 89ms | Tot: 1s719ms | power iter error: 0.0027 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 0.9929 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 180ms | power iter error: 0.0237 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 270ms | power iter error: 0.0006 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 360ms | power iter error: 0.0009 5/20 
 [================>................................................]  Step: 91ms | Tot: 452ms | power iter error: 0.0019 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 543ms | power iter error: 0.0018 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 633ms | power iter error: 0.0003 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 724ms | power iter error: 0.0020 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 814ms | power iter error: 0.0016 10/20 
 [================================>................................]  Step: 89ms | Tot: 904ms | power iter error: 0.0014 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 993ms | power iter error: 0.0008 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s85ms | power iter error: 0.0003 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s176ms | power iter error: 0.0007 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s267ms | power iter error: 0.0005 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s357ms | power iter error: 0.0011 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s447ms | power iter error: 0.0004 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s538ms | power iter error: 0.0008 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s629ms | power iter error: 0.0018 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s719ms | power iter error: 0.0026 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 0.9573 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 180ms | power iter error: 0.8178 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 270ms | power iter error: 0.4075 4/20 
 [=============>...................................................]  Step: 88ms | Tot: 359ms | power iter error: 0.3432 5/20 
 [================>................................................]  Step: 88ms | Tot: 448ms | power iter error: 0.2777 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 537ms | power iter error: 0.2026 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 626ms | power iter error: 0.1368 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 715ms | power iter error: 0.0818 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 806ms | power iter error: 0.0512 10/20 
 [================================>................................]  Step: 91ms | Tot: 897ms | power iter error: 0.0280 11/20 
 [===================================>.............................]  Step: 90ms | Tot: 988ms | power iter error: 0.0193 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s78ms | power iter error: 0.0113 13/20 
 [==========================================>......................]  Step: 89ms | Tot: 1s168ms | power iter error: 0.0090 14/20 
 [=============================================>...................]  Step: 89ms | Tot: 1s258ms | power iter error: 0.0063 15/20 
 [================================================>................]  Step: 89ms | Tot: 1s347ms | power iter error: 0.0055 16/20 
 [====================================================>............]  Step: 89ms | Tot: 1s436ms | power iter error: 0.0052 17/20 
 [=======================================================>.........]  Step: 89ms | Tot: 1s526ms | power iter error: 0.0057 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s616ms | power iter error: 0.0018 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s706ms | power iter error: 0.0059 20/20
 [>................................................................]  Step: 236ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 94.9718 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 182ms | power iter error: 0.4711 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 274ms | power iter error: 0.2545 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 364ms | power iter error: 0.1746 5/20 
 [================>................................................]  Step: 90ms | Tot: 455ms | power iter error: 0.0698 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 545ms | power iter error: 0.0263 7/20 
 [======================>..........................................]  Step: 88ms | Tot: 634ms | power iter error: 0.0070 8/20 
 [==========================>......................................]  Step: 88ms | Tot: 722ms | power iter error: 0.0017 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 811ms | power iter error: 0.0034 10/20 
 [================================>................................]  Step: 88ms | Tot: 900ms | power iter error: 0.0032 11/20 
 [===================================>.............................]  Step: 88ms | Tot: 989ms | power iter error: 0.0003 12/20 
 [=======================================>.........................]  Step: 89ms | Tot: 1s78ms | power iter error: 0.0007 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s169ms | power iter error: 0.0033 14/20 
 [=============================================>...................]  Step: 89ms | Tot: 1s258ms | power iter error: 0.0021 15/20 
 [================================================>................]  Step: 92ms | Tot: 1s351ms | power iter error: 0.0014 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s441ms | power iter error: 0.0001 17/20 
 [=======================================================>.........]  Step: 89ms | Tot: 1s531ms | power iter error: 0.0013 18/20 
 [==========================================================>......]  Step: 89ms | Tot: 1s621ms | power iter error: 0.0005 19/20 
 [=============================================================>...]  Step: 89ms | Tot: 1s711ms | power iter error: 0.0032 20/20
 [>................................................................]  Step: 89ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9724 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 179ms | power iter error: 0.7630 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 269ms | power iter error: 0.1189 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 360ms | power iter error: 0.0227 5/20 
 [================>................................................]  Step: 90ms | Tot: 450ms | power iter error: 0.0018 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 539ms | power iter error: 0.0012 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 629ms | power iter error: 0.0009 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 719ms | power iter error: 0.0033 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 809ms | power iter error: 0.0029 10/20 
 [================================>................................]  Step: 89ms | Tot: 898ms | power iter error: 0.0010 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 990ms | power iter error: 0.0005 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s80ms | power iter error: 0.0006 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s170ms | power iter error: 0.0029 14/20 
 [=============================================>...................]  Step: 88ms | Tot: 1s258ms | power iter error: 0.0027 15/20 
 [================================================>................]  Step: 88ms | Tot: 1s347ms | power iter error: 0.0039 16/20 
 [====================================================>............]  Step: 88ms | Tot: 1s435ms | power iter error: 0.0061 17/20 
 [=======================================================>.........]  Step: 89ms | Tot: 1s524ms | power iter error: 0.0046 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s615ms | power iter error: 0.0052 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s705ms | power iter error: 0.0017 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 95ms | Tot: 95ms | power iter error: 1.0060 2/20 
 [======>..........................................................]  Step: 92ms | Tot: 188ms | power iter error: 0.8083 3/20 
 [=========>.......................................................]  Step: 93ms | Tot: 281ms | power iter error: 0.2302 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 372ms | power iter error: 0.1149 5/20 
 [================>................................................]  Step: 89ms | Tot: 462ms | power iter error: 0.0533 6/20 
 [===================>.............................................]  Step: 88ms | Tot: 550ms | power iter error: 0.0262 7/20 
 [======================>..........................................]  Step: 92ms | Tot: 642ms | power iter error: 0.0094 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 732ms | power iter error: 0.0055 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 823ms | power iter error: 0.0026 10/20 
 [================================>................................]  Step: 90ms | Tot: 913ms | power iter error: 0.0044 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 1s3ms | power iter error: 0.0012 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s94ms | power iter error: 0.0014 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s184ms | power iter error: 0.0005 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s275ms | power iter error: 0.0012 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s365ms | power iter error: 0.0015 16/20 
 [====================================================>............]  Step: 88ms | Tot: 1s454ms | power iter error: 0.0029 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s545ms | power iter error: 0.0025 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s635ms | power iter error: 0.0000 19/20 
 [>................................................................]  Step: 92ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 1.0099 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 180ms | power iter error: 0.6707 3/20 
 [=========>.......................................................]  Step: 88ms | Tot: 269ms | power iter error: 0.0670 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 358ms | power iter error: 0.0117 5/20 
 [================>................................................]  Step: 89ms | Tot: 447ms | power iter error: 0.0005 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 537ms | power iter error: 0.0025 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 626ms | power iter error: 0.0011 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 716ms | power iter error: 0.0001 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 807ms | power iter error: 0.0024 10/20 
 [================================>................................]  Step: 89ms | Tot: 896ms | power iter error: 0.0017 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 988ms | power iter error: 0.0015 12/20 
